Ost;Nord
1545400;6266600
1351200;6176300
1653410;6368790
1697500;6426600
1353300;6142400
1358500;6141900
1380300;6154500
1352830;6141970
1362900;6145500
1334100;6171900
1543800;6262900
1552200;6291600
1354600;6142000
1541600;6267600
1357800;6172000
1349200;6151800
1354600;6142000
1332800;6168300
1356800;6155400
1392600;6207800
1350700;6173700
1352500;6178600
1355200;6176000
1347800;6176200
1319200;6154400
1318200;6159600
1368000;6146500
1343600;6147900
1321900;6182700
1364400;6145200
1320800;6188100
1355600;6159700
1328600;6155000
1319200;6154400
1356200;6177900
1355400;6174400
1350330;6176760
1341200;6171800
1353390;6141790
1353000;6141600
1349900;6174900
1316500;6158700
1352500;6178600
1353390;6141790
1364400;6145200
1353390;6141790
1436400;6467310
1351720;6142080
1436150;6467380
1551500;6272950
1551500;6272950
1551500;6272950
1352250;6176050
1350800;6178950
1553150;6277450
1545100;6280550
1350800;6178950
1551750;6278400
1362900;6145500
1354600;6142000
1348630;6165280
1352500;6178600
1365110;6167240
1354700;6175500
1351780;6177990
1354800;6175800
1383060;6145860
1351600;6177500
1312690;6146440
1672280;6688120
1351620;6177350
1354600;6142000
1355370;6176340
1353000;6174200
1362900;6145500
1355400;6174400
1352500;6178600
1345397;6164863
1352700;6175900
1354600;6142000
1354080;6177710
1355370;6176340
1319200;6154400
1397220;6211430
1355500;6176310
1551500;6272950
1347000;6189000
1355190;6174430
1349430;6174450
1398970;6210720
1441010;6467370
1396910;6212400
1705340;6432860
1349370;6174470
1357540;6171910
1437120;6465010
1355690;6176170
1649540;6358090
1354080;6177710
1266700;6403850
1705340;6432860
1545690;6283680
1352500;6178600
1351780;6177990
1395690;6221130
1355100;6176790
1354080;6177710
1548530;6283130
1646860;6390620
1397880;6176880
1312700;6147200
1353000;6141600
1351870;6177570
1539855;6268055
1380155;6156655
1452987;6475484
1539355;6267855
1452987;6475484
1452987;6475484
1538955;6265095
1452987;6475484
1436172;6467377
1537630;6273500
1548530;6283130
1354148;6173016
1546016;6283552
1436400;6467310
1649860;6357700
1354080;6173380
1354175;6173059
1354580;6173510
1543046;6245965
1545720;6283790
1554420;6298170
1550720;6274210
1540510;6273580
1551740;6273330
1546940;6257690
1537017;6254403
1589536;6633063
1544300;6278700
1540530;6273670
1540510;6273580
1696460;6418800
1312700;6147200
1356544;6177246
1477210;6562270
1404580;6206690
1353000;6141600
1538820;6234610
1544060;6245370
1545070;6247200
1545070;6247200
1537620;6234650
1355584;6176954
1550560;6274120
1709690;6597150
1354580;6173510
1353000;6141600
1709690;6597150
1663410;6367940
1355370;6176340
1547490;6260690
1709730;6597280
1693120;6596320
1693120;6596320
1709730;6597280
1692680;6591270
1438210;6466520
1545725;6283690
1545893;6283408
1670240;6683460
1670240;6683460
1395030;6204690
1545411;6280506
1545411;6280506
1567950;6336910
1604228;6631803
1405030;6203180
1385523;6144429
1398860;6178135
1363236;6164821
1542430;6246800
1398860;6178135
1547400;6268000
1357500;6170600
1436400;6467310
1649700;6394610
1658540;6540080
1657920;6540890
1551620;6277050
1537630;6273500
1328280;6167940
1659070;6541260
1659070;6541260
1659240;6541710
1547810;6279170
1657690;6402590
1657920;6540890
1395030;6204690
1690082;6580590
1650300;6709400
1658540;6540080
1658900;6540970
1546940;6257690
1444630;6473330
1533710;6289560
1672760;6562580
1659070;6541260
1395050;6204730
1546940;6257690
1690120;6580610
1690120;6580610
1434561;6463055
1536210;6600620
1559525;6301521
1536800;6268700
1551500;6272950
1353728;6177833
1352110;6177230
1444630;6473330
1546940;6257690
1551620;6277050
1547400;6284600
1678920;6574260
1641430;6312820
1403370;6209470
1647700;6390700
1400311;6199286
1709890;6597430
1673990;6560670
1352200;6177790
1358000;6178000
1306670;6322350
1353450;6142030
1376000;6149000
1675660;6365700
1650300;6709400
1355584;6176954
1655400;6320500
1651946;6394419
1551551;6277246
1650300;6709400
1650300;6709400
1551560;6277200
1551551;6277246
1652507;6398273
1538830;6232690
1652405;6316325
1551560;6277200
1645696;6314889
1650300;6709400
1403000;6201100
1316500;6158700
1381120;6148370
1396200;6206800
1352141;6177150
1701033;6595005
1709640;6597340
1576532;6340254
1354486;6173444
1646638;6316680
1346328;6158635
1458256;6473022
1551560;6277200
1546110;6283520
1261300;6404300
1669700;6354247
1425199;6489932
1425199;6489932
1425345;6490430
1694250;6430450
1231409;6477459
1261300;6404300
1317350;6158650
1377173;6160469
1377173;6160469
1539033;6232686
1548948;6284806
1534308;6289210
1312000;6146900
1256670;6398820
1336080;6187475
1354080;6177710
1396120;6206860
1259650;6399098
1352100;6177910
1259659;6399204
1545983;6283524
1380200;6146700
1370003;6220235
1259394;6399130
1399865;6196835
1327120;6142250
1548899;6284829
1612341;6574143
1259650;6399098
1352259;6173989
1690082;6580590
1352141;6177150
1353390;6141790
1257376;6398745
1258591;6398748
1691578;6633670
1536985;6598716
1259650;6399098
1259394;6399130
1705224;6614748
1259659;6399204
1697521;6423308
1690082;6580590
1690120;6580610
1704684;6613097
1395690;6206396
1354580;6173510
1547531;6296357
1257376;6398745
1314340;6144450
1546185;6283494
1258261;6398313
1538840;6251266
1357662;6176771
1355522;6174298
1695315;6424729
1660024;6350681
1650300;6709400
1575005;6339465
1536937;6230055
1348630;6165280
1321392;6144257
1545446;6279236
1316390;6158530
1261796;6404723
1312000;6146900
1401236;6192918
1403908;6203059
1352909;6178661
1354616;6175838
1403686;6202185
1352139;6177167
1550069;6281877
1352100;6177910
1538697;6232099
1661033;6339757
1661033;6339757
1353450;6142030
1553810;6419050
1322080;6151560
1650300;6709400
1403673;6201576
1652265;6391780
1655168;6546441
1442280;6468050
1551560;6277200
1351420;6176169
1316500;6158700
1477832;6562054
1353390;6141790
1403665;6203063
1477832;6562054
1261300;6404300
1257165;6398252
1550851;6302971
1567968;6339752
1331100;6187200
1669700;6354247
1257415;6398391
1537410;6230587
1403517;6202574
1551840;6278060
1313322;6147303
1363946;6160772
1538736;6232178
1354616;6175838
1391470;6201741
1434586;6470196
1435472;6468916
1389931;6160583
1250020;6398782
1477203;6562130
1690082;6580590
1355368;6174482
1546842;6295675
1352200;6173900
1323700;6181200
1405204;6203959
1399051;6200205
1395487;6202889
1543589;6286424
1348905;6175457
1393224;6213674
1315311;6196148
1354580;6173510
1353387;6177952
1335851;6139859
1545645;6283177
1306327;6238324
1317652;6158722
1676152;6366334
1401796;6194137
1551494;6277057
1456966;6579298
1347278;6176263
1313900;6144546
1355028;6175882
1551494;6277057
1551494;6277057
1551494;6277057
1551494;6277057
1552030;6273400
1551494;6277057
1668540;6678179
1704717;6613130
1258591;6398748
1547250;6283530
1310900;6205300
1545690;6283680
1354580;6173510
1355028;6175882
1354112;6173472
1353853;6177816
1670013;6359653
1348139;6164509
1398000;6207160
1673892;6347536
1354035;6173401
1336425;6172615
1353450;6142030
1659094;6541078
1352200;6177800
1351620;6177350
1405501;6201413
1354590;6175870
1352609;6175309
1354777;6175972
1549274;6303296
1690082;6580590
1354000;6173600
1547654;6296441
1403470;6149643
1312177;6146384
1354580;6173510
1658861;6540967
1655883;6548882
1690082;6580590
1542906;6277249
1545591;6244794
1689360;6586757
1701801;6429275
1405093;6204113
1405501;6201413
1403587;6200730
1550491;6273307
1549474;6300991
1396745;6213019
1257281;6398517
1677799;6363859
1354446;6173608
1545690;6283680
1317262;6160529
1692514;6591138
1399580;6200750
1547200;6283563
1331940;6162909
1416168;6211632
1267572;6392286
1353450;6142030
1546297;6283438
1547018;6279087
1551490;6277088
1405501;6201413
1295555;6242899
1405093;6204113
1335957;6139786
1320548;6190050
1547495;6280984
1336034;6187211
1551249;6291282
1549635;6290676
1542377;6237346
1547656;6267843
1258921;6398685
1539836;6246990
1513376;6685152
1646984;6358606
1538685;6232108
1323630;6181339
1400923;6208903
1671897;6401366
1346239;6176378
1690082;6580590
1361469;6146914
1353390;6141790
1352229;6177689
1536909;6230039
1565144;6319118
1315476;6145679
1468954;6571823
1295277;6243539
1403320;6209522
1538488;6275363
1543890;6267190
1540380;6233307
1690082;6580590
1336742;6230929
1438350;6466920
1354200;6173800
1403957;6203767
1472859;6485197
1398103;6194429
1694479;6634583
1403823;6201850
1550995;6285382
1403515;6201635
1753342;7078149
1320298;6152768
1405313;6201156
1405748;6201006
1453516;6376645
1353450;6142030
1471857;6363176
1396300;6206300
1403707;6203261
1396100;6206800
1396300;6206300
1318470;6157263
1316333;6158648
1668292;6678330
1538757;6254568
1403440;6201715
1348327;6149181
1525991;6611341
1361540;6144890
1701539;6604425
1538659;6232119
1555456;6281123
1347924;6145410
1537840;6232030
1536756;6598617
1545810;6266735
1403900;6202850
1549794;6283826
1574890;6339260
1403885;6203686
1257924;6398197
1675370;6361190
1457539;6578771
1457603;6578703
1457603;6578703
1391477;6201613
1356952;6172528
1543352;6609005
1545985;6283490
1391477;6201613
1392884;6201949
1418231;6212676
1396576;6213113
1543375;6609039
1391637;6202082
1602417;6635313
1335709;6150094
1257918;6398306
1399678;6196391
1335709;6150094
1668291;6678323
1457578;6578708
1319196;6150850
1403560;6201482
1353483;6141705
1381253;6147538
1404205;6202873
1399598;6204414
1538346;6246219
1393583;6214515
1386312;6163246
1563158;6299576
1754950;7087868
1754980;7087886
1416176;6211588
1690082;6580590
1403394;6211655
1348472;6182760
1257918;6398306
1568331;6342204
1536960;6269294
1250283;6414947
1398743;6205723
1260761;6403996
1555793;6282021
1537442;6273789
1259682;6398081
1396292;6209550
1323733;6181204
1545604;6276284
1405116;6207458
1645596;6315384
1347292;6183263
1348519;6182771
1405064;6159691
1348501;6182770
1348519;6182771
1434490;6471040
1645767;6314816
1403495;6202855
1456130;6577159
1406524;6208775
1644451;6348126
1257275;6398266
1257466;6398385
1353450;6142030
1403698;6201845
1339168;6138021
1334785;6159006
1403803;6201651
1328440;6229785
1709844;6597305
1398461;6200116
1701174;6594752
1699002;6428170
1357800;6176750
1340795;6618663
1348570;6164650
1317185;6162196
1348510;6182710
1477543;6561515
1346618;6150638
1306766;6237555
1538549;6245073
1477543;6561515
1352200;6177800
1261474;6404880
1546046;6285928
1400720;6208037
1544089;6608837
1323697;6181209
1388219;6158989
1380494;6155644
1645342;6314963
1441487;6467759
1361540;6144890
1348519;6182771
1545338;6276343
1308677;6237426
1645342;6314963
1308917;6230840
1547870;6279260
1347728;6154432
1562279;6600792
1257815;6398589
1566081;6332198
1535073;6261208
1330845;6160197
1566081;6332198
1311540;6249091
1348712;6165193
1347200;6182881
1244258;6460561
1673967;6568433
1352110;6177230
1259583;6398043
1317509;6158771
1537865;6274891
1401804;6200415
1555328;6302992
1551694;6277249
1689781;6588455
1349627;6139513
1535348;6561733
1403440;6201715
1352200;6177800
1555671;6281366
1376680;6145990
1333648;6162585
1403945;6203065
1396098;6207161
1277470;6351581
1395900;6206877
1395218;6206682
1395240;6206674
1404931;6204205
1395479;6207145
1396879;6211581
1703816;6430492
1254299;6416533
1677300;6368500
1317120;6162972
1357010;6177170
1537382;6273645
1311843;6246243
1404940;6204068
1546256;6247456
1346894;6173356
1396294;6212281
1346853;6173415
1352173;6177770
1401206;6155009
1310735;6143859
1361586;6144853
1396059;6207002
1259583;6398043
1395367;6207125
1330966;6160379
1541939;6280947
1354600;6174000
1434739;6470159
1399993;6196386
1351443;6177925
1352147;6177134
1434606;6470234
1407258;6203678
1551675;6277214
1339556;6180386
1554759;6277115
1349738;6174457
1645213;6312446
1477129;6561854
1547586;6283818
1675097;6369379
1545701;6283770
1572902;6532669
1678891;6574191
1400900;6208900
1396887;6211584
1396877;6211616
1537248;6270583
1690429;6580571
1403508;6201673
1640530;6372348
1346063;6158385
1349856;6174447
1354676;6173213
1546058;6283497
1576721;6344431
1354448;6172178
1354970;6173192
1364943;6167155
1466432;6236298
1354970;6173192
1364550;6167934
1364943;6167155
1354970;6173192
1364943;6167155
1349000;6174400
1355294;6176626
1352110;6177713
1659124;6541108
1668784;6364945
1535470;6266405
1404628;6204302
1353646;6177931
1355347;6174550
1457611;6578708
1402846;6201226
1352200;6177800
1694465;6634620
1576467;6340738
1257249;6398180
